id,mappings,description
Allele,,Allele class
AuthorReference,,
CellLine,,Dummy cell line class
Construct,,Dummy construct class
DiseaseAssociation,,Dummy disease association class
Gene,,
GenomicEntity,,
Image,,Dummy image class
InformationContentEntity,,a piece of information that typically describes some topic of discourse or is used as support. Precedence of identifiers for references is as follows: PMID if available; DOI if not; actual alternate CURIE otherwise.
NoteType,,Describes the relation between a note and an object
PhenotypeAssociation,,Dummy phenotype association class
Reference,,
ReferenceType,,Describes the relation between a reference and an object
Resource,,
Species,,
Strain,,Dummy strain/stock class
Transcript,,
Variant,,Variant class

